commit 191afb0012e04bb99aab34cabc422a014f92f619
Author:     Substrate Autonomous <substrate-autonomous@substrate.local>
AuthorDate: Sun Sep 20 02:36:13 2026 +0000
Commit:     Substrate Autonomous <substrate-autonomous@substrate.local>
CommitDate: Sun Sep 20 02:36:13 2026 +0000

    Automated commit of vessel code changes

 drain-probe                                           |  1 +
 prior-exp-0                                           |  1 +
 prior-exp-1                                           |  1 +
 prior-exp-10                                          |  1 +
 prior-exp-11                                          |  1 +
 prior-exp-2                                           |  1 +
 prior-exp-3                                           |  1 +
 prior-exp-4                                           |  1 +
 prior-exp-5                                           |  1 +
 prior-exp-6                                           |  1 +
 prior-exp-8                                           |  1 +
 prior-exp-9                                           |  1 +
 repos/concept-db                                      |  2 +-
 repos/identity-vessel                                 |  2 +-
 repos/metric-collector-vessel                         |  2 +-
 state/learning-mode-state.json                        |  4 ++--
 ...aseline-typecheck-broken-repos-boredom-vessel.json | 19 +++++++++++++++++++
 ...ap-artifact-expectation-violated-prior-exp-10.json | 19 +++++++++++++++++++
 .../scenarios/gap-route-edit-0cfa8cd0.json            | 19 +++++++++++++++++++
 .../scenarios/gap-route-edit-b7fe489c.json            | 19 +++++++++++++++++++
 ...actically-invalid-file-pushed-semantic_reject.json | 19 +++++++++++++++++++
 ...recommit-route-edit-067b2f00-anchor_not_found.json | 19 +++++++++++++++++++
 ...recommit-route-edit-173e67c0-anchor_not_found.json | 19 +++++++++++++++++++
 ...c57d7b0-narrowed-typecheck_dangling_reference.json | 19 +++++++++++++++++++
 ...recommit-route-edit-5d589ca8-anchor_not_found.json | 19 +++++++++++++++++++
 ...-route-edit-81b0ec2a-narrowed-semantic_reject.json | 19 +++++++++++++++++++
 .../recommit-route-edit-81b0ec2a-semantic_reject.json | 19 +++++++++++++++++++
 ...recommit-route-edit-cda5d21c-anchor_not_found.json | 19 +++++++++++++++++++
 ...route-edit-cda5d21c-narrowed-anchor_not_found.json | 19 +++++++++++++++++++
 ...recommit-route-edit-ef265c48-anchor_not_found.json | 19 +++++++++++++++++++
 ...recommit-route-edit-f18b7654-anchor_not_found.json | 19 +++++++++++++++++++
 .../scenarios/route-edit-067b2f00-narrowed.json       | 19 +++++++++++++++++++
 .../scenarios/route-edit-0cfa8cd0-narrowed.json       | 19 +++++++++++++++++++
 .../scenarios/route-edit-173e67c0-narrowed.json       | 19 +++++++++++++++++++
 .../failure-modes/scenarios/route-edit-173e67c0.json  | 19 +++++++++++++++++++
 .../scenarios/route-edit-2bdcd63a-narrowed.json       | 19 +++++++++++++++++++
 .../failure-modes/scenarios/route-edit-2bdcd63a.json  | 19 +++++++++++++++++++
 .../scenarios/route-edit-42ce3c84-narrowed.json       | 19 +++++++++++++++++++
 .../failure-modes/scenarios/route-edit-42ce3c84.json  | 19 +++++++++++++++++++
 .../scenarios/route-edit-462a1a38-narrowed.json       | 19 +++++++++++++++++++
 .../failure-modes/scenarios/route-edit-462a1a38.json  | 19 +++++++++++++++++++
 .../scenarios/route-edit-576b2d90-narrowed.json       | 19 +++++++++++++++++++
 .../failure-modes/scenarios/route-edit-576b2d90.json  | 19 +++++++++++++++++++
 .../scenarios/route-edit-5c57d7b0-narrowed.json       | 19 +++++++++++++++++++
 .../failure-modes/scenarios/route-edit-5c57d7b0.json  | 19 +++++++++++++++++++
 .../scenarios/route-edit-5d589ca8-narrowed.json       | 19 +++++++++++++++++++
 .../failure-modes/scenarios/route-edit-5d589ca8.json  | 19 +++++++++++++++++++
 .../scenarios/route-edit-5fd583ac-narrowed.json       | 19 +++++++++++++++++++
 .../failure-modes/scenarios/route-edit-5fd583ac.json  | 19 +++++++++++++++++++
 .../failure-modes/scenarios/route-edit-6b6776df.json  | 19 +++++++++++++++++++
 .../scenarios/route-edit-81b0ec2a-narrowed.json       | 19 +++++++++++++++++++
 .../scenarios/route-edit-959dc464-narrowed.json       | 19 +++++++++++++++++++
 .../failure-modes/scenarios/route-edit-959dc464.json  | 19 +++++++++++++++++++
 .../scenarios/route-edit-ac873224-narrowed.json       | 19 +++++++++++++++++++
 .../failure-modes/scenarios/route-edit-ac873224.json  | 19 +++++++++++++++++++
 .../scenarios/route-edit-b7fe489c-narrowed.json       | 19 +++++++++++++++++++
 .../scenarios/route-edit-cda5d21c-narrowed.json       | 19 +++++++++++++++++++
 .../failure-modes/scenarios/route-edit-cda5d21c.json  | 19 +++++++++++++++++++
 .../scenarios/route-edit-d739bd6a-narrowed.json       | 19 +++++++++++++++++++
 .../failure-modes/scenarios/route-edit-d739bd6a.json  | 19 +++++++++++++++++++
 .../scenarios/route-edit-de14af02-narrowed.json       | 19 +++++++++++++++++++
 .../failure-modes/scenarios/route-edit-de14af02.json  | 19 +++++++++++++++++++
 .../scenarios/route-edit-ef265c48-narrowed.json       | 19 +++++++++++++++++++
 .../failure-modes/scenarios/route-edit-f187ef8c.json  | 19 +++++++++++++++++++
 .../failure-modes/scenarios/route-edit-f18b7654.json  | 19 +++++++++++++++++++
 .../scenarios/runtime-drift-local-tools-vessel.json   | 19 +++++++++++++++++++
 ...ster-accepts-malformed-and-oversized-payloads.json |  1 +
 .../gap-federation-invariants-status.json             |  1 +
 .../gap-federation-overlay-state-details.json         |  1 +
 .../gap-federation-overlay-state.json                 |  1 +
 .../vessel-scenarios/gap-typed-decision-response.json |  1 +
 71 files changed, 972 insertions(+), 5 deletions(-)
