commit f17a81a0e06ae4a34b42aac0dfb99f3be728ac62
Merge: a6fbf4f4 93c70c5e
Author:     Substrate Autonomous <substrate-autonomous@substrate.local>
AuthorDate: Sun Sep 20 02:23:39 2026 +0000
Commit:     Substrate Autonomous <substrate-autonomous@substrate.local>
CommitDate: Sun Sep 20 02:23:39 2026 +0000

    Merge origin/dev into development-vessel and resolve conflicts

 .dockerignore                                      |    4 +-
 .gitignore                                         |    7 +
 Dockerfile.substrate                               |   28 +-
 Substrate/Projects/MyNewProject.md                 |    2 +
 Substrate/Projects/MyNewProjectWithOpenTodo.md     |    4 +
 .../Projects/MyNewProjectWithUndispatchedTodos.md  |    5 +
 Substrate/Projects/MyProject.md                    |    2 +
 Substrate/Projects/MyTestProject.md                |    2 +
 Substrate/Projects/NewProjectForTesting.md         |    2 +
 Substrate/Projects/NewProjectWithATodo.md          |    4 +
 .../Projects/NewProjectWithAnUndispatchedTodo.md   |    2 +
 Substrate/Projects/NewProjectWithNewTodos.md       |    2 +
 .../Projects/NewProjectWithNewUndispatchedTodo.md  |    2 +
 Substrate/Projects/NewProjectWithOpenTask.md       |   10 +
 Substrate/Projects/NewProjectWithOpenTodo.md       |    2 +
 Substrate/Projects/NewProjectWithOpenTodos.md      |    2 +
 .../Projects/NewProjectWithUndispatchedTask.md     |    1 +
 .../Projects/NewProjectWithUndispatchedTodo.md     |    5 +
 .../Projects/NewProjectWithUndispatchedTodos.md    |    2 +
 Substrate/Projects/another_new_project.md          |    3 +
 Substrate/Projects/dummy_project.json              |    4 +
 Substrate/Projects/dummy_test_project.md           |    2 +
 Substrate/Projects/dummy_undispatched_project.md   |    4 +
 Substrate/Projects/file_list.txt                   |   22 +
 Substrate/Projects/fresh_project_with_todo.md      |    6 +
 Substrate/Projects/myProjectThreadScanReport.json  |    7 +
 Substrate/Projects/my_brand_new_project.md         |    3 +
 Substrate/Projects/my_dummy_project.md             |    2 +
 Substrate/Projects/my_new_project.md               |    8 +
 Substrate/Projects/my_new_project_with_todos.md    |    9 +
 Substrate/Projects/my_new_undispatched_project.md  |    8 +
 Substrate/Projects/my_new_undispatched_todo.md     |    1 +
 Substrate/Projects/my_projectThreadScanReport.json |   43 +
 .../my_projectThreadScanReport_config.json         |    4 +
 Substrate/Projects/my_project_with_todo.md         |    6 +
 Substrate/Projects/my_temp_project.md              |    4 +
 Substrate/Projects/my_test_project_new.md          |    2 +
 .../Projects/my_test_project_with_open_todo.md     |    5 +
 .../Projects/my_test_project_with_open_todos.md    |    6 +
 Substrate/Projects/my_undispatched_project.md      |    7 +
 Substrate/Projects/new_todo_test.md                |    6 +
 .../Projects/new_undispatched_todo_project.md      |    2 +
 .../Projects/project-thread-scan-modified.d.ts     |    2 +
 .../Projects/project-thread-scan-modified.d.ts.map |    1 +
 Substrate/Projects/project-thread-scan-modified.js |   92 +
 .../Projects/project-thread-scan-modified.js.map   |    1 +
 Substrate/Projects/project-thread-scan-modified.ts |  110 +
 Substrate/Projects/projectThreadScanReport         |    1 +
 Substrate/Projects/projectThreadScanReport.json    |  423 ++
 Substrate/Projects/projectThreadScanReport.txt     |   16 +
 .../Projects/temp_new_undispatched_project.md      |    2 +
 Substrate/Projects/temp_project_with_open_todo.md  |    6 +
 Substrate/Projects/temp_project_with_todos.md      |    2 +
 Substrate/Projects/temp_test_file.md               |    9 +
 Substrate/Projects/temp_test_open_todo.md          |    1 +
 Substrate/Projects/temp_undispatched_todo.md       |    1 +
 Substrate/Projects/test_basename.md                |    4 +
 Substrate/Projects/test_dispatch.md                |    2 +
 Substrate/Projects/test_dispatchable_project.md    |    6 +
 Substrate/Projects/test_project.md                 |    8 +
 Substrate/Projects/test_project_for_dispatch.md    |    8 +
 Substrate/Projects/test_project_with_new_todo.md   |    4 +
 Substrate/Projects/test_project_with_open_todos.md |    2 +
 Substrate/Projects/test_project_with_todos.md      |    2 +
 .../test_project_with_undispatched_todo.md         |    4 +
 Substrate/Projects/test_single_dispatch.md         |    2 +
 Substrate/Projects/test_tasks.md                   |    2 +
 Substrate/Projects/test_undispatched.md            |    5 +
